xanim,ai_face_zombie_generic_attack_1
xanim,ai_face_zombie_generic_death_1
xanim,ai_face_zombie_generic_idle_1
xanim,ai_face_zombie_generic_pain_1
xanim,ai_zombie_traverse_ground_climbout_fast
xanim,legrig_bow_stand_run_45_bl
xanim,legrig_bow_stand_run_45_fl
xanim,legrig_bow_stand_run_45_fr
xanim,legrig_bow_stand_run_45_lb
xanim,legrig_bow_stand_run_45_lf
xanim,legrig_bow_stand_run_45_rb
xanim,legrig_bow_stand_run_b
xanim,legrig_bow_stand_run_f
xanim,legrig_bow_stand_run_l
xanim,legrig_bow_stand_run_r
xanim,legrig_bow_stand_sprint
xanim,legrig_bow_stand_sprint_lean_l
xanim,legrig_bow_stand_sprint_lean_r
xanim,legrig_bow_stand_walk_45_bl
xanim,legrig_bow_stand_walk_45_fr
xanim,legrig_bow_stand_walk_45_lb
xanim,legrig_bow_stand_walk_45_lf
xanim,legrig_bow_stand_walk_f
xanim,legrig_bow_stand_walk_l
xanim,legrig_sword_run_f
xanim,legrig_sword_run_fl
xanim,legrig_sword_run_l
xanim,legrig_sword_run_lf
xanim,legrig_sword_run_r
xanim,legrig_sword_run_rb
xanim,legrig_sword_sprint
xanim,legrig_sword_sprint_lean_l
xanim,legrig_sword_sprint_lean_r
xanim,legrig_sword_walk_lf
xanim,legrig_sword_walk_rb
xanim,mp_mantle_over_high
xanim,mp_mantle_over_high_fast
xanim,mp_mantle_over_low
xanim,mp_mantle_over_low_fast
xanim,mp_mantle_over_mid
xanim,mp_mantle_over_mid_fast
xanim,mp_mantle_up_21
xanim,mp_mantle_up_21_fast
xanim,mp_mantle_up_27
xanim,mp_mantle_up_27_fast
xanim,mp_mantle_up_33
xanim,mp_mantle_up_33_fast
xanim,mp_mantle_up_39
xanim,mp_mantle_up_39_fast
xanim,mp_mantle_up_45
xanim,mp_mantle_up_45_fast
xanim,mp_mantle_up_51
xanim,mp_mantle_up_51_fast
xanim,mp_mantle_up_57
